product_id,product_name,brand_id,category_id,model_year,list_price
1,Renault Duster,9,6,2021,39160
2,Tesla Model 3,5,6,2024,56616
3,Kia Sportage,8,6,2024,41770
4,Renault Duster,9,6,2024,48411
5,BMW 2 Series,3,6,2022,22832
6,Kia Sportage,8,6,2024,46586
7,Renault Duster,9,6,2024,48775
8,Renault Duster,9,6,2024,52253
9,Renault Duster,9,5,2021,23783
10,Kia Sportage,8,4,2020,48426
11,Kia Sportage,8,4,2024,33683
12,Toyota Camry,1,3,2023,26218
13,Toyota Camry,1,3,2021,29675
14,Toyota Camry,1,3,2022,53272
15,Toyota Camry,1,3,2023,44935
16,Toyota Camry,1,3,2025,56858
17,Hyundai Elantra,4,3,2022,25327
18,Hyundai Elantra,4,3,2022,55507
19,Hyundai Elantra,4,3,2022,34517
20,Toyota Camry,1,3,2022,23232
21,Toyota Camry,1,1,2025,52337
22,Toyota Camry,1,1,2022,29233
23,Toyota Camry,1,1,2024,45763
24,Toyota Camry,1,2,2020,33444
25,Toyota Camry,1,2,2025,47802
26,Toyota Camry,1,2,2025,34751
27,Kia Sportage,8,6,2020,40632
28,Kia Sportage,8,6,2024,51541
29,Renault Duster,9,6,2022,50484
30,Kia Sportage,8,6,2020,44796
31,Kia Sportage,8,6,2021,39856
32,Renault Duster,9,6,2024,39096
33,Kia Sportage,8,6,2022,23127
34,Renault Duster,9,6,2024,41051
35,Mercedes C-Class,7,6,2022,56649
36,Kia Sportage,8,6,2020,59340
37,Ford Explorer,2,6,2024,30101
38,Ford Explorer,2,6,2021,26163
39,Renault Duster,9,6,2024,53185
40,Renault Duster,9,6,2020,45928
41,Ford Explorer,2,6,2025,58424
42,Renault Duster,9,6,2023,40151
43,Renault Duster,9,6,2022,44623
44,Ford Explorer,2,6,2021,37149
45,Ford Explorer,2,6,2024,53552
46,Ford Explorer,2,6,2021,47403
47,Renault Duster,9,6,2024,34234
48,Renault Duster,9,7,2021,36568
49,Renault Duster,9,7,2021,57659
50,Renault Duster,9,7,2021,44701
51,Renault Duster,9,7,2022,45935
52,Kia Sportage,8,7,2020,56592
53,Kia Sportage,8,7,2024,52197
54,Renault Duster,9,7,2022,55825
